"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
843020,"occ",,,93595,"cf. Attockicetus sp.","genus",62969,"","Attockicetus","genus",62969,"Lutetian","",47.8,41.3,31707
695836,"occ",,,74896,"Scaldicetus grandis","species",64646,"","Scaldicetus grandis","species",64626,"Late Miocene","",11.608,5.333,25229
557987,"occ",,,57908,"Balaenotus sp.","genus",36679,"","Balaenotus","genus",36679,"Early Pliocene","",5.333,3.6,15562
664851,"occ",,,71626,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Messinian","",7.246,5.333,16985
462797,"occ",,,16549,"Basilosaurus cetoides","species",53153,"","Basilosaurus cetoides","species",63132,"Priabonian","",38,33.9,8803
897524,"occ",,,99586,"Balaenoptera sp.","genus",36678,"","Balaenoptera","genus",36678,"Neogene","",23.03,2.588,34259
1021047,"occ",,,125017,"Dorudon atrox","species",53288,"","Dorudon atrox","species",62994,"Priabonian","",38,33.9,10457
679927,"occ",,,73367,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Sarmatian","",12.7,11.608,24600
874181,"occ",,,96923,"Pachyacanthus suessi","species",138658,"misspelling of, obsolete variant of","Pachyacanthus suessii","species",64470,"Sarmatian","",12.7,11.608,33091
1368669,"occ",,,186597,"Balaena mysticetus","species",64683,"","Balaena mysticetus","species",64683,"Holocene","",0.0117,0,32630
970930,"occ",,,115184,"Cetacea indet.","unranked clade",351937,"","Cetacea","unranked clade",36652,"Late Pleistocene","",0.126,0.0117,37303
1011644,"occ",,,123583,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Pliocene","Pleistocene",5.333,0.0117,39764
559104,"occ",,,58109,"Phocaena n. sp. crassidens","species",64543,"recombined as","Pseudorca crassidens","species",64543,"Late Pleistocene","",0.126,0.0117,12774
1309640,"occ",,,175734,"Platyosphys n. sp. aithai","species",334116,"","Platyosphys aithai","species",334116,"Bartonian","",41.3,38,57556
750052,"occ",,,80236,"Plesiocetus sp.","genus",36817,"","Plesiocetus","genus",36817,"Late Miocene","",11.608,5.333,26983
667805,"occ",,,71940,"Caperea marginata","species",77391,"","Caperea marginata","species",64496,"Holocene","",0.0117,0,24321
506103,"occ",,,51329,"Balaenopteridae indet.","family",42977,"","Balaenopteridae","family",42977,"Middle Miocene","",15.97,11.608,12558
1190911,"occ",,,153810,"""Megaptera"" hubachi","species",68703,"invalid subgroup of","Balaenopteridae","family",42977,"Zanclean","",5.333,3.6,49837
813825,"occ",,,45665,"Lophocephalus parki","species",63214,"recombined as","Mauicetus parki","species",63214,"Duntroonian","",27.3,25.2,12036
1235473,"occ",,,162641,"Balaena mysticetus","species",64683,"","Balaena mysticetus","species",64683,"Holocene","",0.0117,0,52955
709858,"occ",,,76048,"Balaenopteridae indet.","family",42977,"","Balaenopteridae","family",42977,"Pleistocene","",2.588,0.0117,12148
1380885,"occ",34065,,189024,"aff. Mauicetus sp.","genus",42974,"","Mauicetus","genus",42974,"Aquitanian","",23.03,20.44,61997
709839,"occ",,,76041,"Physeteridae indet.","family",42967,"","Physeteridae","family",42967,"Langhian","",15.97,13.82,12148
467206,"occ",,,46369,"Balaenoptera floridana","species",68451,"invalid subgroup of","Mysticeti","suborder",42971,"Zanclean","",5.333,3.6,12358
787142,"occ",,,18506,"Phoca n. sp. debilis","species",68316,"nomen dubium","Odontoceti","suborder",42937,"Miocene","",23.03,5.333,15080
1372049,"occ",,,79793,"Parietobalaena palmeri","species",62938,"","Parietobalaena palmeri","species",62938,"Langhian","",15.97,13.82,62831
1266118,"occ",,,168217,"Globicephala macrorhynchus","species",69995,"","Globicephala macrorhynchus","species",69994,"Holocene","",0.0117,0,55082
869815,"occ",,,96462,"Mesocetus laxatus","species",64458,"recombined as","Parietobalaena laxata","species",64458,"Langhian","Serravallian",15.97,11.62,12641
790134,"occ",,,47080,"Champsodelphis n. sp. dubius","species",69730,"nomen dubium","Odontoceti","suborder",42937,"Sarmatian","",12.7,11.608,11981
841728,"occ",,,93327,"Squalodon grateloupii","species",161111,"","Squalodon grateloupii","species",63728,"Miocene","",23.03,5.333,31484
557353,"occ",,,57733,"Megapteropsis robusta","species",63976,"nomen dubium","Balaenopteridae","family",42977,"Tortonian","",11.62,7.246,12761
1289477,"occ",,,172172,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Tortonian","",11.62,7.246,55908
709838,"occ",,,76041,"Kentriodontidae indet.","family",42938,"","Kentriodontidae","family",42938,"Langhian","",15.97,13.82,12148
1266062,"occ",,,168161,"Peponocephala electra","species",63581,"","Peponocephala electra","species",63580,"Holocene","",0.0117,0,25906
866839,"occ",,,96117,"Delphinapterus leucas","species",65078,"","Delphinapterus leucas","species",64545,"Late Pleistocene","",0.126,0.0117,32630
463726,"occ",,,45779,"Patriocetus ehrlichi","species",63237,"recombined as","Patriocetus ehrlichii","species",68320,"Chattian","",28.1,23.03,12143
770687,"occ",,,82528,"Delphinapterus leucas","species",65078,"","Delphinapterus leucas","species",64545,"Late Pleistocene","",0.126,0.0117,27789
899253,"occ",,,100134,"Balaenoptera sp.","genus",36678,"","Balaenoptera","genus",36678,"Middle Miocene","Late Pliocene",15.97,2.588,34357
798703,"occ",,,86876,"Delphinus n. sp. gangetica","species",63563,"recombined as","Platanista gangetica","species",63562,"Holocene","",0.0117,0,12161
391973,"occ",31076,,37602,"Chaeomysticeti indet.","unranked clade",53254,"","Chaeomysticeti","unranked clade",53254,"Chattian","",28.1,23.03,55050
709853,"occ",,,76045,"Mysticeti indet.","suborder",42971,"","Mysticeti","suborder",42971,"Chattian","",28.1,23.03,12148
492116,"occ",,,47428,"Tursiops sp.","genus",36865,"","Tursiops","genus",36865,"Piacenzian","",3.6,2.588,26039
150827,"occ",,,13103,"Basilosaurus isis","species",53287,"","Basilosaurus isis","species",62984,"Priabonian","",38,33.9,6026
545349,"occ",19626,,45777,"Squalodontoidea indet.","superfamily",63414,"","Squalodontoidea","superfamily",63414,"Rupelian","",33.9,28.1,12126
1266816,"occ",,,168353,"Ziphius cavirostris","species",64703,"","Ziphius cavirostris","species",64703,"Holocene","",0.0117,0,55079
566055,"occ",,,59273,"Rorqualus n. sp. cortesii","species",68441,"invalid subgroup of","Mysticeti","suborder",42971,"Zanclean","Piacenzian",5.333,2.588,16960
486174,"occ",,,48656,"Schizodelphis sulcatus","species",63690,"","Schizodelphis sulcatus","species",63687,"Serravallian","",13.82,11.62,13196
1310811,"occ",,,175943,"Delphinapterus leucas","species",65078,"","Delphinapterus leucas","species",64545,"Holocene","",0.0117,0,57684
709189,"occ",,,55643,"Mysticeti indet.","suborder",42971,"","Mysticeti","suborder",42971,"Zanclean","",5.333,3.6,12148
622624,"occ",,,67026,"Heterocetus brevifrons","species",64456,"","Heterocetus brevifrons","species",70452,"Tortonian","",11.62,7.246,19106
1266077,"occ",,,168178,"Pseudorca crassidens","species",64544,"","Pseudorca crassidens","species",64543,"Holocene","",0.0117,0,55081
489930,"occ",,,49398,"Neosqualodon ? gastaldii","species",68326,"","Neosqualodon gastaldii","species",68324,"Late Miocene","",11.608,5.333,13196
788391,"occ",,,85158,"Cetotherium n. sp. crassangulum","species",64010,"","Cetotherium crassangulum","species",64010,"Pliocene","",5.333,2.588,12331
300806,"occ",,,28974,"n. gen. Dalanistes n. sp. ahmedi","species",53241,"","Dalanistes ahmedi","species",53241,"Lutetian","",47.8,41.3,7939
1117533,"occ",,,141841,"n. gen. Globicetus n. sp. hiberus","species",264275,"","Globicetus hiberus","species",264275,"Messinian","Zanclean",7.246,3.6,46079
789471,"occ",,,85360,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Burdigalian","",20.44,15.97,12331
1117525,"occ",,,80694,"Tusciziphius atlanticus","species",264273,"","Tusciziphius atlanticus","species",264273,"Miocene","",23.03,5.333,46079
777733,"occ",,,83494,"Physeter macrocephalus","species",68698,"","Physeter macrocephalus","species",68698,"Holocene","",0.0117,0,27683
481299,"occ",,,48070,"n. gen. Palaeophocaena n. sp. andrussowi","species",64830,"","Palaeophocaena andrussowi","species",64830,"Serravallian","",13.82,11.62,12863
687058,"occ",,,73906,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Middle Miocene","",15.97,11.608,24839
536684,"occ",,,55542,"Tursiops capellinii","species",71644,"","Tursiops capellinii","species",71644,"Piacenzian","",3.6,2.588,15006
869790,"occ",,,96462,"Idiocetus n. sp. longifrons","species",64463,"recombined as","Aglaocetus longifrons","species",64463,"Langhian","Serravallian",15.97,11.62,12641
1291370,"occ",,,52582,"cf. Kogia breviceps","species",64510,"","Kogia breviceps","species",64509,"Zanclean","",5.333,3.6,26220
518070,"occ",,,52582,"aff. Lagenorhynchus sp.","genus",36746,"","Lagenorhynchus","genus",36746,"Zanclean","",5.333,3.6,14141
866836,"occ",,,96115,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Zanclean","",5.333,3.6,32628
652879,"occ",,,70517,"Eurhinodelphis sp.","genus",36717,"","Eurhinodelphis","genus",36717,"Aquitanian","",23.03,20.44,23660
1266875,"occ",,,168367,"Berardius arnuxii","species",63590,"","Berardius arnuxii","species",63590,"Holocene","",0.0117,0,55103
906932,"occ",,,101976,"Mysticeti indet.","suborder",42971,"","Mysticeti","suborder",42971,"Early Pleistocene","",2.588,0.781,11765
492130,"occ",,,47428,"Balaenula montalionis","species",95854,"recombined as","Balaena montalionis","species",68458,"Piacenzian","",3.6,2.588,13332
530466,"occ",,,52111,"Macrokentriodon sp.","genus",63626,"","Macrokentriodon","genus",63626,"Tortonian","",11.62,7.246,14646
790137,"occ",,,48029,"Acrodelphidae indet.","family",42962,"corrected to","Acrodelphinidae","family",42962,"Langhian","",15.97,13.82,18748
897525,"occ",,,99586,"Mesoplodon sp.","genus",36763,"","Mesoplodon","genus",36763,"Neogene","",23.03,2.588,34259
545340,"occ",,,57119,"Squalodon sp.","genus",36852,"","Squalodon","genus",36852,"Chattian","",28.1,23.03,15422
1196172,"occ",,,152869,"Brandtocetus chongulek","species",289550,"","Brandtocetus chongulek","species",289550,"Sarmatian","",12.7,11.608,50318
1002256,"occ",,,121989,"Delphinoidea indet.","superfamily",53268,"","Delphinoidea","superfamily",53268,"Tortonian","",11.62,7.246,38808
478722,"occ",,,34741,"Cetotherium mayeri","species",70380,"invalid subgroup of","Mithridatocetus","genus",347264,"Sarmatian","",12.7,11.608,28993
563946,"occ",,,58868,"Eschrichtius sp.","genus",36714,"","Eschrichtius","genus",36714,"Gelasian","",2.588,1.806,16696
544671,"occ",,,57007,"Ziphiidae indet.","family",42951,"","Ziphiidae","family",42951,"Burdigalian","",20.44,15.97,15377
709766,"occ",,,76033,"Delphinidae indet.","family",42953,"","Delphinidae","family",42953,"Middle Miocene","",15.97,11.608,12148
564758,"occ",,,58986,"Balaena n. sp. ricei","species",71868,"","Balaena ricei","species",71868,"Zanclean","",5.333,3.6,16735
537422,"occ",,,55701,"Balaenoptera davidsonii","species",68435,"","Balaenoptera davidsonii","species",68434,"Piacenzian","",3.6,2.588,15042
1230896,"occ",,,162016,"Balaena mysticetus","species",64683,"","Balaena mysticetus","species",64683,"Holocene","",0.0117,0,52779
1268039,"occ",,,168567,"Hyperoodon planifrons","species",63850,"","Hyperoodon planifrons","species",63850,"Holocene","",0.0117,0,55103
492137,"occ",,,48652,"Globicephala n. sp. etruriae","species",63831,"","Globicephala etruriae","species",63831,"Piacenzian","",3.6,2.588,13332
501847,"occ",,,18587,"Delphinapterus hawkinsii","species",63662,"nomen dubium","Odontoceti","suborder",42937,"Langhian","",15.97,13.82,13605
462343,"occ",,,45592,"Gaviacetus sahnii","species",63127,"recombined as","Kharodacetus sahnii","species",63127,"Lutetian","",47.8,41.3,11997
565523,"occ",34473,,59122,"Cetotherioidea indet.","superfamily",105197,"invalid subgroup of","Chaeomysticeti","unranked clade",53254,"Sarmatian","",12.7,11.608,64818
705726,"occ",,,75733,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Middle Miocene","",15.97,11.608,25594
788986,"occ",,,57733,"Plesiocetus n. sp. minor","species",137422,"","Plesiocetus minor","species",137422,"Tortonian","",11.62,7.246,19302
300809,"occ",,,28977,"n. gen. Ancalecetus n. sp. simonsi","species",53295,"","Ancalecetus simonsi","species",53295,"Priabonian","",38,33.9,8325
663793,"occ",,,18587,"Zarhachis n. sp. velox","species",63991,"","Zarhachis velox","species",63991,"Langhian","",15.97,13.82,12635
719487,"occ",,,77208,"n. gen. Africanacetus n. sp. ceratopsis","species",113825,"","Africanacetus ceratopsis","species",113825,"Middle Miocene","Pliocene",15.97,2.588,26136
805245,"occ",,,87891,"Mysticeti indet.","suborder",42971,"","Mysticeti","suborder",42971,"Chattian","",28.1,23.03,29544
945773,"occ",32584,,28983,"Zygorhiza kochii","species",53292,"","Zygorhiza kochii","species",63069,"Priabonian","",38,33.9,8335
1065656,"occ",,,131804,"Basilosaurus cetoides","species",53153,"","Basilosaurus cetoides","species",63132,"Priabonian","",38,33.9,42488
461085,"occ",,,45455,"Schizodelphis n. sp. depressus","species",62921,"subjective synonym of","Pomatodelphis inaequalis","species",62907,"Serravallian","",13.82,11.62,11890
934933,"occ",,,57700,"Physeteridae indet.","family",42967,"","Physeteridae","family",42967,"Langhian","",15.97,13.82,35781
716943,"occ",,,76975,"Dioplodon n. sp. meneghinii","species",68003,"nomen dubium","Mesoplodon","genus",36763,"Pliocene","",5.333,2.588,26035
1266220,"occ",,,168228,"Orcaella brevirostris","species",108775,"","Orcaella brevirostris","species",63582,"Holocene","",0.0117,0,55090
1011669,"occ",,,123588,"Astadelphis gastaldii","species",95850,"","Astadelphis gastaldii","species",63833,"Zanclean","",5.333,3.6,39772
656107,"occ",,,57782,"Zarhachis flagellator","species",63658,"","Zarhachis flagellator","species",63658,"Langhian","",15.97,13.82,23697
666936,"occ",,,71818,"Thinocetus arthritus","species",53147,"","Thinocetus arthritus","species",53147,"Serravallian","",13.82,11.62,24251
810463,"occ",,,75152,"Heterocetus brevifrons ?","species",64456,"","Heterocetus brevifrons","species",70452,"Serravallian","",13.82,11.62,29779
1390645,"occ",,,49396,"Squalodon cf. bariensis","species",53157,"","Squalodon bariensis","species",63727,"Burdigalian","",20.44,15.97,64528
1365849,"occ",,,186028,"Phocaena occidua","species",105115,"recombined as","Lonchodelphis occiduus","species",62919,"Miocene","",23.03,5.333,24992
513647,"occ",,,52048,"n. gen. Notiocetus n. sp. romerianus","species",64592,"","Notiocetus romerianus","species",64592,"Calabrian","",1.806,0.781,12759
492079,"occ",28526,,49669,"Eurhinodelphinidae indet.","family",53264,"","Eurhinodelphinidae","family",63595,"Burdigalian","Langhian",20.44,13.82,46366
787288,"occ",,,58148,"Acrodelphis n. sp. bakersfieldensis","species",64562,"recombined as","Argyrocetus bakersfieldensis","species",64562,"Chattian","",28.1,23.03,12749
719483,"occ",,,77210,"Ziphius sp.","genus",36871,"","Ziphius","genus",36871,"Late Miocene","",11.608,5.333,26136
652913,"occ",,,70531,"Balaenopteridae indet.","family",42977,"","Balaenopteridae","family",42977,"Messinian","",7.246,5.333,23660
869791,"occ",,,66960,"Amphicetus n. sp. rotundus","species",64454,"recombined as","Aglaocetus rotundus","species",64454,"Tortonian","",11.62,7.246,12641
1266056,"occ",,,168155,"Peponocephala electra","species",63581,"","Peponocephala electra","species",63580,"Holocene","",0.0117,0,25906
1383206,"occ",,,189573,"Ziphiidae indet.","family",42951,"","Ziphiidae","family",42951,"Middle Miocene","Early Pleistocene",15.97,0.781,63714
722444,"occ",,,48887,"Squalodon calvertensis","species",68288,"","Squalodon calvertensis","species",68288,"Serravallian","",13.82,11.62,26220
666841,"occ",,,70594,"Eurhinodelphis sp.","genus",36717,"","Eurhinodelphis","genus",36717,"Langhian","",15.97,13.82,24251
622648,"occ",,,67029,"Balaenoptera borealina","species",64865,"nomen dubium","Balaenopteridae","family",42977,"Pliocene","",5.333,2.588,19106
789235,"occ",,,20646,"Cetacea indet.","unranked clade",147596,"","Cetacea","unranked clade",36652,"Late Pleistocene","",0.126,0.0117,28773
622649,"occ",,,67029,"Balaenula balaenopsis","species",64444,"","Balaenula balaenopsis","species",68973,"Pliocene","",5.333,2.588,19106
1392865,"occ",,,142147,"Pomatodelphis stenorhynchus","species",96908,"","Pomatodelphis stenorhynchus","species",69729,"Langhian","Tortonian",15.97,7.246,64717
1266109,"occ",,,168209,"Globicephala macrorhynchus","species",69995,"","Globicephala macrorhynchus","species",69994,"Holocene","",0.0117,0,55082
1021042,"occ",,,125014,"Dorudon atrox","species",53288,"","Dorudon atrox","species",62994,"Bartonian","Priabonian",41.3,33.9,10457
1220666,"occ",,,159732,"Balaena mysticetus","species",64683,"","Balaena mysticetus","species",64683,"Pleistocene","",2.588,0.0117,32630
1310871,"occ",,,175954,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Holocene","",0.0117,0,57689
492092,"occ",,,49676,"Mysticeti indet.","suborder",42971,"","Mysticeti","suborder",42971,"Burdigalian","Langhian",20.44,13.82,13326
683621,"occ",,,73710,"Monodon monoceros","species",64546,"","Monodon monoceros","species",64546,"Holocene","",0.0117,0,24706
959447,"occ",,,96688,"Dorudon sp.","genus",36709,"","Dorudon","genus",36709,"Priabonian","",38,33.9,36627
700401,"occ",,,75152,"Eurhinodelphis cristatus","species",67734,"recombined as","Xiphiacetus cristatus","species",64644,"Serravallian","",13.82,11.62,29779
848393,"occ",,,51680,"Priscodelphinus n. sp. crassus","species",64638,"subjective synonym of","Eurhinodelphis cocheteuxi","species",64595,"Langhian","Serravallian",15.97,11.62,12768
709268,"occ",,,76015,"Mesoplodon sp.","genus",36763,"","Mesoplodon","genus",36763,"Messinian","",7.246,5.333,12148
788515,"occ",,,55396,"Delphinapterus n. sp. hawkinsii","species",63662,"nomen dubium","Odontoceti","suborder",42937,"Langhian","",15.97,13.82,12174
899246,"occ",,,100132,"Globicephala sp.","genus",36721,"","Globicephala","genus",36721,"Middle Miocene","Late Pliocene",15.97,2.588,34357
792525,"occ",,,49685,"Plesiocetopsis sp.","genus",81064,"","Plesiocetopsis","genus",36816,"Serravallian","",13.82,11.62,28993
722451,"occ",,,48887,"Kentriodon n. sp. schneideri","species",114701,"","Kentriodon schneideri","species",114701,"Serravallian","",13.82,11.62,26220
557356,"occ",,,57734,"Delphinapterus (Pachypleurus) n. sp. nordmanni","species",69234,"nomen dubium","Cetacea","unranked clade",36652,"Sarmatian","",12.7,11.608,11981
745050,"occ",,,79916,"Balaenoptera physalus","species",64490,"","Balaenoptera physalus","species",72269,"Holocene","",0.0117,0,26852
1002162,"occ",,,121981,"Kogiidae indet.","family",53256,"","Kogiidae","family",53256,"Tortonian","",11.62,7.246,38808
709887,"occ",30445,,53894,"Kentriodon n. sp. hoepfneri","species",305891,"","Kentriodon hoepfneri","species",305891,"Serravallian","",13.82,11.62,52754
460996,"occ",,,45463,"Pithanodelphis nasalis","species",64570,"recombined as","Atocetus nasalis","species",64570,"Late Miocene","",11.608,5.333,11879
460967,"occ",15670,,45454,"Pomatodelphis inaequalis","species",62907,"","Pomatodelphis inaequalis","species",62907,"Serravallian","",13.82,11.62,2613
622612,"occ",,,67023,"Balaenoptera rostratella","species",64848,"nomen dubium","Balaenopteridae","family",42977,"Pliocene","",5.333,2.588,19106
813348,"occ",,,89447,"Physeteridae indet.","family",42967,"","Physeteridae","family",42967,"Zanclean","",5.333,3.6,16749
1372213,"occ",,,179732,"Balaena sp.","genus",36676,"","Balaena","genus",36676,"Messinian","",7.246,5.333,62831
1015442,"occ",,,124312,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Early Pliocene","",5.333,3.6,40074
709186,"occ",,,75990,"Balaenoptera sp.","genus",36678,"","Balaenoptera","genus",36678,"Early Pleistocene","",2.588,0.781,12148
1266880,"occ",,,168371,"Berardius bairdii","species",81905,"","Berardius bairdii","species",81905,"Holocene","",0.0117,0,55103
810462,"occ",,,75152,"Heterocetus affinis","species",64455,"recombined as","Parietobalaena affinis","species",64455,"Serravallian","",13.82,11.62,29779
1383264,"occ",,,189574,"Physeter sp.","genus",36807,"","Physeter","genus",36807,"Middle Miocene","Early Pleistocene",15.97,0.781,63715
558461,"occ",,,57979,"Mysticeti indet.","suborder",42971,"","Mysticeti","suborder",42971,"Pliocene","",5.333,2.588,15591
