"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
506555,"occ",,,28307,"Scaptodon lodderi","species",64347,"nomen dubium","Odontoceti","suborder",42937,"Aquitanian","",23.03,20.44,12563
1268049,"occ",,,168577,"Mesoplodon sp.","genus",36763,"","Mesoplodon","genus",36763,"Holocene","",0.0117,0,55079
897501,"occ",,,99615,"Delphinidae indet.","family",42953,"","Delphinidae","family",42953,"Neogene","",23.03,2.588,27111
635067,"occ",,,68321,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Zanclean","",5.333,3.6,19640
488668,"occ",,,47425,"Monodontidae ? indet.","family",42963,"","Monodontidae","family",42963,"Burdigalian","",20.44,15.97,13125
716936,"occ",,,76971,"Mesoplodon longirostris","species",64853,"","Mesoplodon longirostris","species",64852,"Pliocene","",5.333,2.588,11911
1386032,"occ",,,47428,"Cetotheriophanes cf. capellinii","species",69577,"","Cetotheriophanes capellinii","species",83527,"Piacenzian","",3.6,2.588,64034
1261889,"occ",,,91482,"Agorophius pygmaeus","species",63210,"","Agorophius pygmaeus","species",63209,"Rupelian","",33.9,28.1,43401
666834,"occ",,,70823,"Schizodelphis crassangulum","species",69110,"recombined as","Zarhachis crassangulum","species",69109,"Langhian","",15.97,13.82,24251
575050,"occ",20475,,13403,"Masracetus markgrafi","species",118889,"","Masracetus markgrafi","species",118889,"Priabonian","",38,33.9,26587
897522,"occ",,,99584,"Globiocephalus sp.","genus",102699,"subjective synonym of","Globicephala","genus",36721,"Neogene","",23.03,2.588,34259
1390630,"occ",,,55542,"Hemisyntrachelus sp.","genus",36724,"","Hemisyntrachelus","genus",87353,"Piacenzian","",3.6,2.588,64523
486195,"occ",,,48662,"Rhizoprion n. sp. bariensis","species",63727,"recombined as","Squalodon bariensis","species",63727,"Burdigalian","",20.44,15.97,12988
656105,"occ",,,57782,"Ixacanthus atropius","species",69119,"nomen dubium","Odontoceti","suborder",42937,"Langhian","",15.97,13.82,23697
656163,"occ",,,55395,"Priscodelphinus uraeus","species",69115,"nomen dubium","Odontoceti","suborder",42937,"Tortonian","",11.62,7.246,15442
1021009,"occ",,,124990,"Dorudon atrox","species",53288,"","Dorudon atrox","species",62994,"Priabonian","",38,33.9,10457
787245,"occ",,,79697,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Early Pleistocene","",2.588,0.781,28532
462119,"occ",,,45592,"Babiacetus n. sp. mishrai","species",63126,"","Babiacetus mishrai","species",63126,"Lutetian","",47.8,41.3,11997
514350,"occ",,,52111,"Aulocetus n. sp. latus","species",66762,"invalid subgroup of","Tranatocetidae","family",328006,"Tortonian","",11.62,7.246,13982
389853,"occ",,,37348,"n. gen. Macrokentriodon n. sp. morani","species",63627,"","Macrokentriodon morani","species",63627,"Serravallian","",13.82,11.62,10019
683622,"occ",,,73711,"Balaena mysticetus","species",64683,"","Balaena mysticetus","species",64683,"Holocene","",0.0117,0,24706
462791,"occ",26451,,45640,"Dorudon sp.","genus",36709,"","Dorudon","genus",36709,"Priabonian","",38,33.9,42488
699287,"occ",,,75079,"Cetotheriidae indet.","family",42973,"","Cetotheriidae","family",66751,"Langhian","",15.97,13.82,25338
488667,"occ",,,47425,"Schizodelphis sp.","genus",36848,"","Schizodelphis","genus",36848,"Burdigalian","",20.44,15.97,13125
465449,"occ",,,13297,"n. gen. Lamprolithax n. sp. simulans","species",63842,"","Lamprolithax simulans","species",63842,"Langhian","",15.97,13.82,12162
1368876,"occ",,,186670,"n. gen. Coronodon n. sp. havensteini","species",356268,"","Coronodon havensteini","species",356268,"Rupelian","",33.9,28.1,62600
1220634,"occ",,,159710,"Hyperoodon ampullatus","species",64551,"","Hyperoodon ampullatus","species",63592,"Holocene","",0.0117,0,32630
467194,"occ",,,46369,"Balaenoptera sp.","genus",36678,"","Balaenoptera","genus",36678,"Zanclean","",5.333,3.6,12358
666831,"occ",,,45506,"Delphinidae indet.","family",42953,"","Delphinidae","family",42953,"Langhian","",15.97,13.82,24251
622656,"occ",,,67030,"Balaena n. sp. primigenius","species",64446,"nomen nudum","Balaenidae","family",42978,"Pliocene","",5.333,2.588,12326
1266822,"occ",,,168358,"Ziphius cavirostris","species",64703,"","Ziphius cavirostris","species",64703,"Holocene","",0.0117,0,55079
518073,"occ",,,52584,"Stenodelphis n. sp. sternbergi","species",67003,"recombined as","Parapontoporia sternbergi","species",67003,"Piacenzian","",3.6,2.588,14143
788567,"occ",,,55396,"Priscodelphinus n. sp. spinosus","species",63653,"nomen dubium","Odontoceti","suborder",42937,"Langhian","",15.97,13.82,12174
467895,"occ",13560,,46474,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Chattian","Burdigalian",28.1,15.97,10151
687015,"occ",,,73901,"Cetotherium sp.","genus",36692,"","Cetotherium","genus",36692,"Tortonian","",11.62,7.246,24838
934272,"occ",,,107511,"Platanistoidea indet.","superfamily",53258,"","Platanistoidea","superfamily",53258,"Chattian","",28.1,23.03,35800
462054,"occ",,,45587,"Ichthyolestes pinfoldi","species",62974,"","Ichthyolestes pinfoldi","species",62974,"Lutetian","",47.8,41.3,11990
502027,"occ",,,51005,"Delphinapterus leucas","species",65078,"","Delphinapterus leucas","species",64545,"Holocene","",0.0117,0,13616
147937,"occ",,,13063,"n. gen. Pinocetus n. sp. polonicus","species",53140,"","Pinocetus polonicus","species",53140,"Langhian","",15.97,13.82,4344
465677,"occ",,,46111,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Langhian","Serravallian",15.97,11.62,12298
1220646,"occ",,,159718,"Balaenoptera physalus","species",64490,"","Balaenoptera physalus","species",72269,"Holocene","",0.0117,0,32630
506537,"occ",,,51412,"Eurhinodelphinidae indet.","family",53264,"","Eurhinodelphinidae","family",63595,"Late Oligocene","Middle Miocene",28.4,11.608,13672
1266074,"occ",,,168173,"Feresa attenuata","species",63583,"","Feresa attenuata","species",63583,"Holocene","",0.0117,0,55081
687047,"occ",,,73903,"Cetotherium priscum","species",69837,"nomen dubium","Cetacea","unranked clade",36652,"Sarmatian","",12.7,11.608,24838
934273,"occ",,,107512,"Eocetus wardii","species",63151,"recombined as","Basilotritus wardii","species",63151,"Bartonian","",41.3,38,35783
798719,"occ",,,86890,"Delphinus n. sp. truncatus","species",64471,"recombined as","Tursiops truncatus","species",102834,"Holocene","",0.0117,0,12161
617872,"occ",,,66427,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Chattian","",28.1,23.03,18985
150836,"occ",,,13408,"Thinocetus arthritus","species",53147,"","Thinocetus arthritus","species",53147,"Serravallian","",13.82,11.62,6034
678834,"occ",,,70507,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"MN 7 + 8","",12.75,11.1,24600
529513,"occ",,,54099,"Orca n. sp. citoniensis","species",67992,"recombined as","Orcinus citoniensis","species",67992,"Piacenzian","",3.6,2.588,14619
513648,"occ",,,52049,"n. gen. Amphicetus n. sp. later","species",64451,"","Amphicetus later","species",64451,"Tortonian","",11.62,7.246,12641
506101,"occ",,,51328,"Delphinidae indet.","family",42953,"","Delphinidae","family",42953,"Zanclean","",5.333,3.6,13672
802036,"occ",,,59003,"Cetotheriidae indet.","family",42973,"","Cetotheriidae","family",66751,"Zanclean","Piacenzian",5.333,2.588,29366
595050,"occ",21546,,63049,"""Mauicetus"" waitakiensis","species",83516,"recombined as","Tohoraata waitakiensis","species",83516,"Duntroonian","",27.3,25.2,29544
666780,"occ",,,48884,"Eurhinodelphis vaughni","species",69881,"subjective synonym of","Xiphiacetus bossi","species",66353,"Burdigalian","",20.44,15.97,24251
478728,"occ",,,47623,"Ziphiodelphis abeli","species",67738,"","Ziphiodelphis abeli","species",67738,"Aquitanian","",23.03,20.44,17090
536106,"occ",,,55450,"Balaenoptera ? sp.","genus",36678,"","Balaenoptera","genus",36678,"Langhian","Serravallian",15.97,11.62,14947
1310661,"occ",,,175920,"Delphinoidea ? indet.","superfamily",53268,"","Delphinoidea","superfamily",53268,"Late Oligocene","",28.4,23.03,57669
1265930,"occ",,,168106,"Delphinus delphis","species",64534,"","Delphinus delphis","species",64534,"Holocene","",0.0117,0,55063
1390648,"occ",,,47187,"Ziphiodelphis abeli","species",67738,"","Ziphiodelphis abeli","species",67738,"Burdigalian","",20.44,15.97,64529
650871,"occ",,,70360,"Squalodontidae indet.","family",42939,"","Squalodontidae","family",42939,"Early Miocene","",23.03,15.97,23602
1264527,"occ",,,167965,"Megaptera novaeangliae","species",70685,"","Megaptera novaeangliae","species",64491,"Holocene","",0.0117,0,54979
348049,"occ",,,32926,"Basilosaurus cetoides","species",53153,"","Basilosaurus cetoides","species",63132,"Priabonian","",38,33.9,8335
557679,"occ",,,57786,"Rhabdosteus hruschkai","species",69880,"subjective synonym of","Schizodelphis barnesi","species",69879,"Burdigalian","",20.44,15.97,15550
653483,"occ",,,70551,"Mesoplodon sp.","genus",36763,"","Mesoplodon","genus",36763,"Pleistocene","Holocene",2.588,0,23678
1010136,"occ",,,123227,"n. gen. Eboroziphius n. sp. coelops","species",64441,"nomen dubium","Ziphiidae","family",42951,"Zanclean","",5.333,3.6,12638
787593,"occ",,,56693,"Hoplocetus n. sp. curvidens","species",69223,"","Hoplocetus curvidens","species",69223,"Pliocene","",5.333,2.588,28567
653251,"occ",,,51328,"Kogiidae indet.","family",53256,"","Kogiidae","family",53256,"Zanclean","",5.333,3.6,23666
1367938,"occ",,,185160,"Kekenodontidae ? indet.","family",63602,"","Kekenodontidae","family",53253,"Chattian","",28.1,23.03,62125
1266890,"occ",,,168379,"Indopacetus pacificus","species",63852,"","Indopacetus pacificus","species",63849,"Holocene","",0.0117,0,55081
788513,"occ",,,71798,"Megaptera expansa","species",63671,"nomen dubium","Mysticeti","suborder",42971,"Langhian","",15.97,13.82,12174
461082,"occ",,,45481,"n. gen. Squaloziphius n. sp. emlongi","species",62918,"","Squaloziphius emlongi","species",62918,"Aquitanian","",23.03,20.44,11885
755692,"occ",,,80914,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Early Miocene","",23.03,15.97,27227
786812,"occ",,,84897,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Rancholabrean","",0.3,0.012,2018
1386066,"occ",,,190391,"Delphinidae indet.","family",42953,"","Delphinidae","family",42953,"Piacenzian","",3.6,2.588,64034
1181611,"occ",,,152255,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Serravallian","Tortonian",13.82,7.246,48951
709263,"occ",,,76012,"Physeteridae indet.","family",42967,"","Physeteridae","family",42967,"Middle Miocene","",15.97,11.608,12148
462798,"occ",27383,,16549,"Basilosauridae indet.","family",42936,"","Basilosauridae","family",42936,"Priabonian","",38,33.9,42488
1265999,"occ",,,47303,"Cetotherium n. sp. moreni","species",63996,"recombined as","Aglaocetus moreni","species",63996,"Burdigalian","",20.44,15.97,12338
1266239,"occ",,,168248,"Phocoena dioptrica","species",63545,"","Phocoena dioptrica","species",91002,"Holocene","",0.0117,0,55092
460975,"occ",,,45458,"n. gen. Denebola n. sp. brachycephala","species",64565,"","Denebola brachycephala","species",64565,"Messinian","",7.246,5.333,11878
722463,"occ",,,52582,"Ziphius cf. cavirostris","species",64703,"","Ziphius cavirostris","species",64703,"Zanclean","",5.333,3.6,26220
666905,"occ",,,71813,"Delphinidae indet.","family",42953,"","Delphinidae","family",42953,"Langhian","",15.97,13.82,24251
465589,"occ",,,45486,"Phocoenidae indet.","family",53269,"","Phocoenidae","family",102804,"Tortonian","",11.62,7.246,12182
722496,"occ",,,52582,"cf. Pontoporiidae indet.","family",42965,"","Pontoporiidae","family",42965,"Zanclean","",5.333,3.6,26221
700420,"occ",,,75152,"Plesiocetus brevifrons","species",108941,"recombined as","Heterocetus brevifrons","species",70452,"Serravallian","",13.82,11.62,25229
709886,"occ",23099,,76058,"Balaena mysticetus","species",64683,"","Balaena mysticetus","species",64683,"Late Pleistocene","",0.126,0.0117,32630
1002260,"occ",,,121993,"cf. Brachydelphininae indet.","subfamily",71916,"","Brachydelphininae","subfamily",63520,"Tortonian","",11.62,7.246,38808
1069250,"occ",27406,,132391,"Basilosauridae indet.","family",42936,"","Basilosauridae","family",42936,"Eocene","",56,33.9,42488
1234803,"occ",,,162545,"Monodon monoceros","species",64546,"","Monodon monoceros","species",64546,"Holocene","",0.0117,0,52940
751056,"occ",,,80363,"Archaeocetus fockii","species",121517,"recombined as","Lissodelphis fockii","species",69235,"Serravallian","",13.82,11.62,27014
810453,"occ",,,87376,"Scaldicetus sp.","genus",36900,"","Scaldicetus","genus",36900,"Pliocene","Pleistocene",5.333,0.0117,29779
1266044,"occ",,,168144,"Grampus griseus","species",63557,"","Grampus griseus","species",63556,"Holocene","",0.0117,0,55079
1314666,"occ",,,176411,"Mysticeti indet.","suborder",42971,"","Mysticeti","suborder",42971,"Holocene","",0.0117,0,58039
461134,"occ",,,45493,"Pelodelphis gracilis","species",62954,"nomen dubium","Odontoceti","suborder",42937,"Burdigalian","",20.44,15.97,11925
653252,"occ",,,51328,"Delphinoidea indet.","superfamily",53268,"","Delphinoidea","superfamily",53268,"Zanclean","",5.333,3.6,23666
700426,"occ",,,75152,"Plesiocetus laxatus","species",108945,"recombined as","Parietobalaena laxata","species",64458,"Serravallian","",13.82,11.62,25229
1190961,"occ",29897,,73686,"Eschrichtius sp.","genus",36714,"","Eschrichtius","genus",36714,"Late Pleistocene","",0.126,0.0117,50861
656098,"occ",,,57782,"Squalodon protervus","species",68354,"","Squalodon protervus","species",45510,"Langhian","",15.97,13.82,23697
1021016,"occ",,,124996,"Dorudon atrox","species",53288,"","Dorudon atrox","species",62994,"Bartonian","Priabonian",41.3,33.9,10457
492093,"occ",,,49676,"Cetacea ? indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Burdigalian","Langhian",20.44,13.82,13326
1190972,"occ",,,153829,"Balaenopteridae ? indet.","family",42977,"","Balaenopteridae","family",42977,"Zanclean","",5.333,3.6,49844
915386,"occ",23979,,104046,"Balaenoptera ? sp.","genus",36678,"","Balaenoptera","genus",36678,"Late Pleistocene","",0.126,0.0117,35031
557676,"occ",15662,,45509,"Schizodelphis barnesi","species",69895,"","Schizodelphis barnesi","species",69879,"Langhian","",15.97,13.82,12196
530237,"occ",21550,,54142,"Kentriodon ? sp.","genus",36743,"","Kentriodon","genus",36743,"Waitakian","",25.2,21.7,29544
1266225,"occ",,,168233,"Delphinapterus leucas","species",65078,"","Delphinapterus leucas","species",64545,"Holocene","",0.0117,0,55092
928455,"occ",,,13300,"Piscolithax sp.","genus",36811,"","Piscolithax","genus",36811,"Messinian","Zanclean",7.246,3.6,35405
777725,"occ",,,83486,"Physeter macrocephalus","species",68698,"","Physeter macrocephalus","species",68698,"Holocene","",0.0117,0,27683
751061,"occ",,,80364,"Saurocetes argentinus","species",63503,"","Saurocetes argentinus","species",63503,"Late Miocene","",11.608,5.333,27017
813612,"occ",,,89533,"Eurhinodelphis cristatus","species",67734,"recombined as","Xiphiacetus cristatus","species",64644,"Burdigalian","Serravallian",20.44,11.62,19106
1341982,"occ",,,181413,"cf. Zarhachis flagellator","species",63658,"","Zarhachis flagellator","species",63658,"Burdigalian","",20.44,15.97,60350
1011637,"occ",,,118104,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Zanclean","",5.333,3.6,39764
622553,"occ",,,66960,"Herpetocetus n. sp. scaldiensis","species",64450,"","Herpetocetus scaldiensis","species",64450,"Tortonian","",11.62,7.246,19106
595321,"occ",,,63086,"Odontoceti indet.","suborder",42937,"","Odontoceti","suborder",42937,"Chattian","",28.1,23.03,18169
1264534,"occ",,,167972,"Megaptera novaeangliae","species",70685,"","Megaptera novaeangliae","species",64491,"Holocene","",0.0117,0,54979
874450,"occ",,,61929,"Cetacea indet.","unranked clade",36652,"","Cetacea","unranked clade",36652,"Zanclean","Piacenzian",5.333,2.588,33100
1018594,"occ",,,124707,"Zygorhiza kochii","species",53292,"","Zygorhiza kochii","species",63069,"Priabonian","",38,33.9,8335
1264564,"occ",,,167993,"Sousa teuszii","species",128812,"","Sousa teuszii","species",69752,"Holocene","",0.0117,0,54986
481504,"occ",,,48092,"Plesiocetus dubius ?","species",69857,"nomen dubium","Plesiocetus","genus",36817,"Tortonian","",11.62,7.246,12873
777711,"occ",,,83473,"Globicephala macrorhynchus","species",69995,"","Globicephala macrorhynchus","species",69994,"Holocene","",0.0117,0,27683
709264,"occ",,,76013,"Grampus griseus","species",63557,"","Grampus griseus","species",63556,"Early Pliocene","",5.333,3.6,12148
798817,"occ",,,86913,"Berardius n. sp. hectori","species",142141,"subjective synonym of","Mesoplodon grayi","species",81913,"Holocene","",0.0117,0,12161
506107,"occ",,,51330,"Cetotheriidae indet.","family",42973,"","Cetotheriidae","family",66751,"Early Miocene","Middle Miocene",23.03,11.608,12558
520935,"occ",,,28039,"Orcinus sp.","genus",36787,"","Orcinus","genus",36787,"Waipipian","",3.6,3,14399
1370724,"occ",,,187090,"Neoceti indet.","unranked clade",63145,"","Neoceti","unranked clade",63145,"Early Oligocene","Early Miocene",33.9,15.97,62760
1266228,"occ",,,168240,"Neophocaena phocaenoides","species",64883,"","Neophocaena phocaenoides","species",64547,"Holocene","",0.0117,0,55093
1220635,"occ",,,159711,"Tursiops truncatus","species",64472,"","Tursiops truncatus","species",102834,"Holocene","",0.0117,0,32630
813620,"occ",,,67029,"Balaenoptera musculoides","species",64864,"nomen dubium","Balaenopteridae","family",42977,"Pliocene","",5.333,2.588,19106
1348680,"occ",,,45784,"Sitsqwayk n. sp. cornishorum","species",347954,"","Sitsqwayk cornishorum","species",347954,"Chattian","",28.1,23.03,60914
1264540,"occ",,,167978,"Caperea marginata","species",77391,"","Caperea marginata","species",64496,"Holocene","",0.0117,0,54981
1266243,"occ",,,168252,"Physeter macrocephalus","species",68698,"","Physeter macrocephalus","species",68698,"Holocene","",0.0117,0,55094
463670,"occ",,,28307,"Prosqualodon n. sp. davidis","species",63632,"","Prosqualodon davidis","species",63632,"Aquitanian","",23.03,20.44,12185
683505,"occ",23978,,73664,"Delphinapterus leucas","species",65078,"","Delphinapterus leucas","species",64545,"Late Pleistocene","",0.126,0.0117,33072
968843,"occ",,,114718,"Janjucetus hunderi","species",84035,"","Janjucetus hunderi","species",84035,"Chattian","",28.1,23.03,37187
826852,"occ",,,91183,"Mysticeti indet.","suborder",42971,"","Mysticeti","suborder",42971,"Piacenzian","",3.6,2.588,30676
494408,"occ",,,47125,"Schizodelphis longirostris","species",69894,"recombined as","Eurhinodelphis longirostris","species",69732,"Burdigalian","Messinian",20.44,5.333,13419
666829,"occ",,,71801,"Delphinidae indet.","family",42953,"","Delphinidae","family",42953,"Langhian","",15.97,13.82,24251
1320528,"occ",,,176512,"n. gen. Ninjadelphis n. sp. ujiharai","species",338952,"","Ninjadelphis ujiharai","species",338952,"Burdigalian","",20.44,15.97,58604
798945,"occ",,,86927,"Balaena n. sp. musculus","species",70696,"recombined as","Balaenoptera musculus","species",70696,"Holocene","",0.0117,0,12161
467902,"occ",,,46523,"Schizodelphis sp.","genus",36848,"","Schizodelphis","genus",36848,"Burdigalian","",20.44,15.97,12186
969059,"occ",,,114830,"Squalodon sp.","genus",36852,"","Squalodon","genus",36852,"Burdigalian","Langhian",20.44,13.82,37209
788375,"occ",,,48093,"Ziphius n. sp. compressus","species",70381,"","Ziphius compressus","species",70381,"Gelasian","",2.588,1.806,14624
872315,"occ",,,96681,"Eschrichtius robustus","species",81900,"","Eschrichtius robustus","species",64488,"Pleistocene","",2.588,0.0117,32897
1266815,"occ",,,168352,"Ziphius cavirostris","species",64703,"","Ziphius cavirostris","species",64703,"Holocene","",0.0117,0,55079
137494,"occ",,,11601,"Argyrocetus joaquinensis","species",69897,"","Argyrocetus joaquinensis","species",69897,"Aquitanian","",23.03,20.44,4175
496010,"occ",,,50068,"Delphinidae indet.","family",42953,"","Delphinidae","family",42953,"Zanclean","",5.333,3.6,13448
536557,"occ",,,55517,"Squalodon sp.","genus",36852,"","Squalodon","genus",36852,"Langhian","",15.97,13.82,6031
557347,"occ",,,57701,"Balaenoptera n. sp. rostratella","species",64848,"nomen dubium","Balaenopteridae","family",42977,"Zanclean","",5.333,3.6,12641
1156907,"occ",,,148405,"Orycterocetus crocodilinus","species",68215,"","Orycterocetus crocodilinus","species",68215,"Miocene","",23.03,5.333,15322
461057,"occ",,,18535,"Hadrodelphis sp.","genus",36722,"","Hadrodelphis","genus",36722,"Zanclean","",5.333,3.6,2613
478298,"occ",,,47465,"n. gen. Protobalaena sp.","genus",36832,"nomen dubium","Mysticeti","suborder",42971,"Late Miocene","Late Pliocene",11.608,2.588,12761
